time,accx,accy,accz
0,-0.02368699205512202,0.26047735872673267,9.791392352365916
1,-0.0013386423809935606,0.07771067928799436,9.733202674723179
2,0.11350813763971625,0.18017509745025156,9.856566558326818
3,-0.006101157487460731,0.11646233760911585,9.83067159052992
4,-0.01991073109010348,0.1302462196890014,9.928832431894218
5,-0.014227895297932627,0.23163992810918288,9.813250074274192
6,0.05225015270969499,0.21099594716364076,9.896436472215772
7,0.1125359340845058,0.23243561398295975,9.792234160204073
8,0.07522593304727412,0.17833939100504298,9.717141821345011
9,0.05767353512459197,0.16475325769604623,9.81703967182739
10,0.13013704134944726,0.2178616246464128,9.784368053334415
11,-0.001010464853977197,0.22052157957076662,9.838960961969297
12,0.07756814786728052,0.12291156264021974,9.867440594563753
13,0.06515061929112534,0.20290152788269633,9.777269164216525
14,0.08305500687667047,0.21074778608504358,9.705479187195388
15,0.03670804720352452,0.13541161536371918,9.77628849158141
16,0.08402743097843643,0.28800027521216887,9.812954362548854
17,0.056380290766951856,0.1448361541938423,9.742385936249146
18,0.11273821189172603,0.1941462029618989,9.970163727044655
19,0.1054971520453668,0.15781553833199422,9.865679288064689
20,0.17255397261022834,0.17580228114372304,9.807825458588635
21,0.1500771143528344,0.14196281766476743,9.844540863686772
22,0.11189528605091675,0.14045874892025692,9.824924337531526
23,0.0498565059014022,0.12345796956901832,9.848989497696804
24,0.12733893980597272,0.11065963139248944,9.860257841011402
25,0.09906051323740417,0.11565101861302157,10.053489688584188
26,0.16860700706989948,0.09639809604178623,9.920450006810135
27,0.0899608256325147,0.12727721202777914,9.901462717816273
28,0.1722260968055614,0.0892180827853033,9.811491260743395
29,0.1772499157529094,0.0961498321240686,9.902537737519113
30,0.08456732423607308,0.1214269077214398,9.950125855082414
31,0.13306169393417108,0.12875333798116317,9.903545786615762
32,0.17464685016354892,0.10508671712742751,9.954051288490861
33,0.20841225596651378,0.1253512409555914,9.902434117622713
34,0.20854298918791223,0.12475554430788822,10.000886992472187
35,0.18367897862928867,0.06772025634299075,9.86766869606089
36,0.19483511449749946,0.07602047840220012,9.883671855498994
37,0.2098023072013881,0.14575408110545324,9.840863887556363
38,0.2025685267569275,0.13100678852719122,9.886908341546674
39,0.22238495914767215,-0.02520696098241529,9.953742454578798
40,0.10452746506988132,0.05117183864924466,9.881490740275096
41,0.21188917486892864,0.0815938424909111,9.952473836634079
42,0.1800050940953711,0.04390779046699067,9.912383138145003
43,0.18511261756624667,0.045541252138984065,9.937921894815801
44,0.08509747133185529,0.13337340502621567,9.880902324368597
45,0.305395847092954,0.019718248205158155,9.991474215123407
46,0.17675399340557116,-0.010391915447858686,9.962920577098695
47,0.240967636085259,0.00015151458374129678,9.927975880338462
48,0.2540929842221205,0.0272789757075083,9.94145488864799
49,0.21665637052510897,0.05716801666536703,9.873057942295322
50,0.16215416863218082,0.008381505630079816,10.050811096892122
51,0.17996655838767472,0.006561257205455618,9.966393459670465
52,0.20056556592092525,0.04256073068171903,9.919814679944981
53,0.12747798843765284,-0.07107255615793939,9.926187539510579
54,0.23142632408240138,-0.0870419815581519,9.951036486100081
55,0.2754787453629326,-0.03310328208049519,10.058422435586076
56,0.15042521178134852,-0.07218670172452177,10.009361133871543
57,0.13171475681402517,-0.037398316828962094,10.013811049062664
58,0.20890893462504886,-0.013409917198294208,9.846563610313687
59,0.188566244771133,0.03980489808020077,9.97525318830823
60,0.19244417210294365,-0.03754304783499554,9.933010116961443
61,0.2194038979123037,-0.053921646142615264,9.973374121758894
62,0.24637430501878047,-0.054048379339062244,9.980711481135062
63,0.16336538803223832,-0.1367960803951753,9.861011371723894
