Time,X-axis,Y-axis,Z-axis
0.0,29.33880506236834,-41.44150288649527,-72.87553364013831
0.10033444816053512,-29.377908937682985,37.754317226339154,35.56643304276411
0.20066889632107024,16.445864274478527,-16.34993006726449,-9.705845081041856
0.3010033444816054,-50.007741143168815,-69.32744940388307,82.80020285153616
0.4013377926421405,30.318644218190943,-102.7522564050868,55.347405216961086
0.5016722408026756,-35.76370809904846,34.191395823264365,29.18519923376814
0.6020066889632107,45.686159750420615,-60.10218474641842,24.092459333293984
0.7023411371237458,-16.208237664125825,-38.22914664867863,-41.94860167466949
0.802675585284281,-35.405900697715154,-23.648533484019598,33.402182457183805
0.9030100334448161,43.56725893605488,-63.10937766439498,176.06385320516856
1.0033444816053512,94.10762329749727,61.753565375434896,16.58413724110316
1.1036789297658862,0.7991251030070718,-106.71558836360596,40.98263811586946
1.2040133779264215,20.13740461490382,109.24557047474383,-51.41009732056283
1.3043478260869565,105.68855910612874,-0.648667137945613,26.433006174340292
1.4046822742474916,-78.65615408131383,106.63611654393048,-152.24775154416707
1.5050167224080269,5.780525565331741,-3.9568736502446322,-24.260392162374448
1.605351170568562,-3.827320381543272,-94.73348845479585,133.00848457372913
1.705685618729097,23.398596338895832,-12.092392970049776,-120.82782895116412
1.8060200668896322,-33.54338469758329,131.69545192872403,6.8200692567612
1.9063545150501673,-8.910318849221104,130.7806360561955,-66.83903863171385
2.0066889632107023,7.6033862644416015,10.516785552840679,-24.680832883432537
2.1070234113712374,42.32402681307146,83.16595456971032,111.6157953832894
2.2073578595317724,83.35380409871516,69.87374944005394,63.456418108466295
2.307692307692308,12.672638228436004,1.3400704072326324,41.43132893145556
2.408026755852843,-39.479977003891,-6.403877083506102,-122.48486607885214
2.508361204013378,58.64476620589968,99.57211398549903,16.587949793578087
2.608695652173913,22.309541369615822,-130.53516981251764,-89.87224418329386
2.709030100334448,-43.71594287372545,105.69462352119915,-96.52441603029109
2.809364548494983,55.51531862211148,-140.28747690916032,-141.78431601185332
2.9096989966555187,6.326276959599018,-13.385903319104287,67.47626871172712
3.0100334448160537,17.794220715901922,44.68297435703406,-38.67559475709484
3.1103678929765888,29.83090449221109,-183.14138573984064,23.571854657977198
3.210702341137124,-19.230959830681936,-118.68941183512793,-77.22477845509643
3.311036789297659,-86.11525298366674,28.609937241331856,105.77159015182269
3.411371237458194,-26.786703277743328,52.144959814288036,-19.221660723013787
3.511705685618729,59.13343125037176,-7.66867438209524,3.7213077946223985
3.6120401337792645,20.531722450073573,24.58101520331935,-3.7525432933068426
3.7123745819397995,-83.61355330296708,-4.142368250663149,-51.70850203758324
3.8127090301003346,-35.963613122739105,116.67665984171815,-20.248838564050665
3.9130434782608696,34.730131933602,119.22596756774205,-117.73670560401445
4.013377926421405,-31.223220135353603,-0.25054285582913427,208.69671882389147
4.11371237458194,-26.132683198687268,-58.786745887642056,65.52385321728423
4.214046822742475,-32.51888183185929,148.01898622986886,-141.07994474657445
4.31438127090301,-30.407229910054916,25.059601249504347,-65.82833317719351
4.414715719063545,-19.577121175201835,-21.04378434562572,-11.577381357585674
4.51505016722408,-33.91158699966367,-77.5417435648614,-54.85884891054841
4.615384615384616,49.42505545584106,46.556186949176286,-44.03115952001313
4.7157190635451505,-6.202464386671623,68.91572747425408,102.0828859788101
4.816053511705686,24.039958205658913,-36.6428245127432,-26.94200046893443
4.916387959866221,-3.140441816171722,-15.58256437976747,-61.64707043162536
5.016722408026756,-35.62661039898595,-3.1714366916054426,-67.72795726222851
