time,x,y,z
2025-04-22 04:34:57.567,0.041176714736837663,1.0665023007150785,9.855714950559602
2025-04-22 04:34:57.667,-0.19969188588169973,0.6705554766833067,9.873551628605291
2025-04-22 04:34:57.767,0.10551097624643527,1.1592084932450517,9.778256317381532
2025-04-22 04:34:57.867,0.2303046446668498,0.8220210442122878,9.812564200383296
2025-04-22 04:34:57.967,0.05855999506837303,0.9014285173243513,9.789850837293645
2025-04-22 04:34:58.067,0.2561659938771645,1.3106804871390647,9.790949413963402
2025-04-22 04:34:58.167,0.4853958001024042,0.8697640442103476,9.848355610008095
2025-04-22 04:34:58.267,0.12073390968916803,0.7971317672940162,9.756577191999156
2025-04-22 04:34:58.367,0.4458594391632288,0.6790361068553565,9.716899479161597
2025-04-22 04:34:58.467,0.5246062749561412,0.7625522385762866,9.883901488507153
2025-04-22 04:34:58.567,0.4010917056726805,1.1174967477633893,9.772292137671775
2025-04-22 04:34:58.667,0.5979507785200038,0.8791363971791839,9.911655850433517
2025-04-22 04:34:58.767,0.8560239952722297,0.8589593115580922,9.793710062254418
2025-04-22 04:34:58.867,0.4883200804348552,1.1793155241027253,9.89708218859992
2025-04-22 04:34:58.967,0.7520566130910995,1.0708448306811653,9.826685784198505
2025-04-22 04:34:59.067,0.7988948206567251,0.9587394370669531,9.87616627609477
2025-04-22 04:34:59.167,0.7926132354621214,0.907486468894677,9.89771905744038
2025-04-22 04:34:59.267,0.898480337082006,0.6976844751304724,9.857767000091478
2025-04-22 04:34:59.367,0.7530272443509962,0.5015152375065126,9.880144755896
2025-04-22 04:34:59.467,0.7959395310570647,1.0876464701199187,9.76689150513548
2025-04-22 04:34:59.567,1.03624621852975,1.0843123515331778,10.006017291968275
2025-04-22 04:34:59.667,1.0510619331189899,0.651248916015228,9.879535185674976
2025-04-22 04:34:59.767,0.9651114431855526,0.3472791723768825,9.867088835888454
2025-04-22 04:34:59.867,0.7431253393836423,0.7705333082111036,9.870196776872755
2025-04-22 04:34:59.967,0.9187248286807765,1.0185430320153406,9.904965127712718
2025-04-22 04:35:00.067,0.9622798657953834,0.2803187486461697,9.847261385390008
2025-04-22 04:35:00.167,0.8783306333095511,0.4931577968553402,9.844991541169923
2025-04-22 04:35:00.267,1.0762785250254248,0.6772459142860149,9.90237227884679
2025-04-22 04:35:00.367,0.8174800256266211,0.47874667734972354,9.930551502071054
2025-04-22 04:35:00.467,0.5841371174741966,0.5261349683330454,9.787659853851796
2025-04-22 04:35:00.567,1.1369597449975286,0.7100880246679449,9.893856565611559
2025-04-22 04:35:00.667,0.8099575169527748,0.6170524256207819,9.797809049444304
2025-04-22 04:35:00.767,1.1428505515387894,0.8316046371412615,9.898646642002142
2025-04-22 04:35:00.867,0.8749227075374939,0.570391260526823,9.853739195314098
2025-04-22 04:35:00.967,1.0589137101925579,0.7358622371526418,9.871852129195501
2025-04-22 04:35:01.067,0.684387982822023,0.22154296122601486,9.928777804295057
2025-04-22 04:35:01.167,0.4593513290164629,0.37726551274086084,9.861770383324558
2025-04-22 04:35:01.267,0.903202702435664,0.39187002815928457,9.906241554557775
2025-04-22 04:35:01.367,0.7744250587685423,0.3305448054041812,9.878686330643973
2025-04-22 04:35:01.467,0.7943373881164745,0.46421839046795477,9.934919227204881
2025-04-22 04:35:01.567,0.36753996269574385,0.17227953572251364,10.020437055169298
2025-04-22 04:35:01.667,0.727647738562708,0.328283245160166,9.986484385372396
2025-04-22 04:35:01.767,0.21380254485359146,0.3629049655190726,9.9358134155203
2025-04-22 04:35:01.867,0.3339156253805078,0.34820124131330965,9.958279013218169
2025-04-22 04:35:01.967,0.2276222590258286,0.07956000415458005,9.913959456451156
2025-04-22 04:35:02.067,0.35157235395777386,-0.1288873350424698,9.994136875016398
2025-04-22 04:35:02.167,0.21664482066319335,-0.07883532008558002,9.981583225507096
2025-04-22 04:35:02.267,0.20407261047284692,0.6833376987348683,9.917577500005237
2025-04-22 04:35:02.367,0.022957674872949294,0.1692633375308005,9.954406708835144
2025-04-22 04:35:02.467,-0.03766056300765749,-0.05200216113401423,9.993545042041692
2025-04-22 04:35:02.567,0.06739623450011153,0.10862898958747047,9.93809130205836
2025-04-22 04:35:02.667,-0.21973381981566625,-0.235231961886945,9.979060721805217
2025-04-22 04:35:02.767,-0.0808539291422169,0.24906751235688937,10.014553289231094
2025-04-22 04:35:02.867,-0.3644506844157109,0.021119195692937867,9.952107615889492
2025-04-22 04:35:02.967,-0.1760120037141867,0.04216197037063402,10.00615827863724
2025-04-22 04:35:03.067,-0.09061013021159886,-0.1427587548319092,9.99340938769038
2025-04-22 04:35:03.167,-0.4184414576499756,-0.42212216715107764,10.026290069107366
2025-04-22 04:35:03.267,-0.295467613590302,-0.2888034803863666,9.92751441746108
2025-04-22 04:35:03.367,-0.4964430151098524,-0.12176237291629233,10.041419678995426
2025-04-22 04:35:03.467,-0.4875814331837541,-0.159912613162085,9.984179820329642
2025-04-22 04:35:03.567,-0.5145437919083313,-0.19636424641755473,10.006236136298266
2025-04-22 04:35:03.667,-0.5285680523007834,-0.26021987151994647,9.92731639180406
2025-04-22 04:35:03.767,-0.6312345505398487,-0.5882100270997036,9.996869725040435
2025-04-22 04:35:03.867,-0.6569792009873401,-0.23856827938582661,10.019136977046697
2025-04-22 04:35:03.967,-0.9788787741207546,-0.7608273794568029,9.956837560991987
2025-04-22 04:35:04.067,-1.18920453144709,0.010241941519351871,10.000519585328624
2025-04-22 04:35:04.167,-0.6097503710129912,-0.4835615444268937,9.900519366191494
